date,benzina,gasolio
2005-01-03,1.11575,1.01828
2005-01-10,1.088,1.00439
2005-01-17,1.08814,1.00431
2005-01-24,1.09001,1.00431
2005-01-31,1.13211,1.0226
2005-02-07,1.13587,1.02267
2005-02-14,1.13588,1.02246
2005-02-21,1.13604,1.02279
2005-02-28,1.13604,1.02285
2005-03-07,1.15878,1.04759
2005-03-14,1.1859,1.07272
2005-03-21,1.18598,1.07286
2005-04-04,1.18792,1.07463
2005-04-11,1.23635,1.1228
2005-04-18,1.23635,1.1228
2005-04-25,1.23489,1.12145
2005-05-02,1.23489,1.09292
2005-05-09,1.21538,1.07272
2005-05-16,1.20112,1.06262
2005-05-23,1.18626,1.05268
2005-05-30,1.18626,1.05268
2005-06-06,1.19786,1.07455
2005-06-13,1.21626,1.10235
2005-06-20,1.21644,1.10403
2005-06-27,1.23119,1.12085
2005-07-04,1.24579,1.13105
2005-07-11,1.24615,1.13197
2005-07-18,1.24767,1.13337
2005-07-25,1.2457,1.13213
2005-08-01,1.24626,1.13213
2005-08-08,1.24626,1.13282
2005-08-22,1.2756,1.15726
2005-08-29,1.27705,1.1579
2005-09-05,1.30689,1.17913
2005-09-12,1.32984,1.2069
2005-09-19,1.29646,1.17861
2005-09-26,1.29342,1.17767
2005-10-03,1.33522,1.2171
2005-10-10,1.33786,1.21809
2005-10-17,1.33407,1.21671
2005-10-24,1.29558,1.20815
2005-10-31,1.25681,1.16902
2005-11-07,1.25508,1.16734
2005-11-14,1.24595,1.13833
2005-11-21,1.22662,1.11846
2005-11-28,1.22619,1.11846
2005-12-05,1.20721,1.10809
2005-12-12,1.21449,1.11485
2005-12-19,1.22803,1.12836
2006-01-02,1.21722,1.11779
2006-01-09,1.25571,1.15576
2006-01-16,1.2597,1.15703
2006-01-23,1.26008,1.15696
2006-01-30,1.26032,1.15735
2006-02-06,1.25818,1.15727
2006-02-13,1.25792,1.15727
2006-02-20,1.22836,1.1372
2006-02-27,1.22636,1.13798
2006-03-06,1.25601,1.16702
2006-03-13,1.25601,1.16715
2006-03-20,1.26181,1.1691
2006-03-27,1.26148,1.16946
2006-04-03,1.28665,1.16951
2006-04-10,1.28998,1.16961
2006-04-24,1.33802,1.20809
2006-05-01,1.34206,1.21084
2006-05-02,1.34206,1.21084
2006-05-08,1.34529,1.21262
2006-05-15,1.34422,1.20203
2006-05-22,1.33734,1.19822
2006-05-29,1.33581,1.19647
2006-06-05,1.3364,1.19699
2006-06-12,1.33672,1.19712
2006-06-19,1.33672,1.19712
2006-06-26,1.33672,1.19712
2006-07-03,1.35409,1.19712
2006-07-10,1.36711,1.20187
2006-07-17,1.38508,1.20726
2006-07-24,1.38742,1.20726
2006-07-31,1.38716,1.20643
2006-08-07,1.38858,1.20643
2006-08-14,1.38948,1.20669
2006-08-21,1.36207,1.20702
2006-08-28,1.32995,1.20681
2006-09-04,1.29331,1.18855
2006-09-11,1.27134,1.1776
2006-09-18,1.25156,1.1584
2006-09-25,1.23152,1.12868
2006-10-02,1.23016,1.12714
2006-10-09,1.22003,1.11696
2006-10-16,1.21979,1.11696
2006-10-23,1.21979,1.11696
2006-10-30,1.21979,1.11702
2006-11-06,1.22003,1.11681
2006-11-13,1.21993,1.11614
2006-11-20,1.21878,1.11376
2006-11-27,1.21889,1.11387
2006-12-04,1.21922,1.11387
2006-12-11,1.21922,1.11387
2006-12-18,1.21922,1.11387
2007-01-08,1.21868,1.11429
2007-01-15,1.20769,1.09803
2007-01-22,1.19879,1.07986
2007-01-29,1.19822,1.07972
2007-02-05,1.19859,1.07934
2007-02-12,1.20079,1.08168
2007-02-19,1.20146,1.08207
2007-02-26,1.22166,1.09783
2007-03-05,1.23149,1.09976
2007-03-12,1.24127,1.10892
2007-03-19,1.24075,1.10892
2007-03-26,1.24043,1.10845
2007-04-02,1.2564,1.11386
2007-04-16,1.27621,1.12727
2007-04-23,1.27961,1.12812
2007-04-30,1.29363,1.12871
2007-05-07,1.30943,1.1293
2007-05-14,1.31283,1.129
2007-05-21,1.32655,1.13189
2007-05-28,1.34273,1.13933
2007-06-04,1.34385,1.14778
2007-06-11,1.34621,1.15077
2007-06-18,1.34614,1.1519
2007-06-25,1.35093,1.15635
2007-07-02,1.35109,1.15781
2007-07-09,1.35235,1.15859
2007-07-16,1.35888,1.1644
2007-07-23,1.3567,1.16432
2007-07-30,1.34853,1.1725
2007-08-06,1.33293,1.18224
2007-08-13,1.3024,1.17441
2007-08-20,1.30115,1.17143
2007-08-27,1.29362,1.16443
2007-09-03,1.29797,1.16774
2007-09-10,1.30883,1.17352
2007-09-17,1.3075,1.18859
2007-09-24,1.31324,1.19745
2007-10-01,1.31409,1.20316
2007-10-08,1.31148,1.20336
2007-10-15,1.31183,1.20336
2007-10-22,1.31346,1.20757
2007-10-29,1.31909,1.21384
2007-11-05,1.33165,1.22938
2007-11-12,1.35642,1.25941
2007-11-19,1.36044,1.26419
2007-11-26,1.36388,1.28921
2007-12-03,1.36344,1.29156
2007-12-10,1.36199,1.29003
2007-12-17,1.35866,1.28136
2007-12-31,1.35916,1.28095
2008-01-07,1.37718,1.29583
2008-01-14,1.37194,1.28722
2008-01-21,1.35599,1.2605
2008-01-28,1.35175,1.25485
2008-02-04,1.35292,1.25877
2008-02-11,1.35235,1.25879
2008-02-18,1.36702,1.27886
2008-02-25,1.38505,1.30905
2008-03-03,1.38846,1.31345
2008-03-10,1.38875,1.32507
2008-03-17,1.38552,1.349
2008-03-31,1.36313,1.32694
2008-04-07,1.3642,1.32647
2008-04-14,1.3804,1.34601
2008-04-21,1.38072,1.36636
2008-04-28,1.39585,1.37711
2008-05-05,1.4316,1.41136
2008-05-12,1.45908,1.44565
2008-05-19,1.47316,1.46706
2008-05-26,1.4971,1.49351
2008-06-02,1.4964,1.49021
2008-06-09,1.50278,1.49785
2008-06-16,1.52464,1.52034
2008-06-23,1.52503,1.52065
2008-06-30,1.52497,1.52052
2008-07-07,1.5283,1.52407
2008-07-14,1.53235,1.52842
2008-07-21,1.52412,1.51898
2008-07-28,1.48964,1.48471
2008-08-04,1.46745,1.46236
2008-08-11,1.4532,1.42788
2008-08-18,1.44854,1.41855
2008-08-25,1.45035,1.41825
2008-09-01,1.45413,1.41597
2008-09-08,1.44569,1.39653
2008-09-15,1.44453,1.37574
2008-09-22,1.40547,1.35328
2008-09-29,1.41339,1.36277
2008-10-06,1.40383,1.35963
2008-10-13,1.35151,1.29776
2008-10-20,1.29285,1.25268
2008-10-27,1.26653,1.2323
2008-11-03,1.25569,1.21737
2008-11-10,1.22251,1.20992
2008-11-17,1.19976,1.19267
2008-11-24,1.15411,1.14863
2008-12-01,1.14696,1.14185
2008-12-08,1.12781,1.11302
2008-12-15,1.11459,1.08019
2008-12-22,1.10218,1.05345
2009-01-05,1.08264,1.02249
2009-01-12,1.11287,1.05218
2009-01-19,1.13241,1.07011
2009-01-26,1.13643,1.061
2009-02-02,1.14418,1.06259
2009-02-09,1.14207,1.06593
2009-02-16,1.13466,1.06117
2009-02-23,1.14329,1.03324
2009-03-02,1.15623,1.02086
2009-03-09,1.16068,1.01814
2009-03-16,1.165,1.01883
2009-03-23,1.16448,1.0265
2009-03-30,1.18642,1.04153
2009-04-06,1.17587,1.0323
2009-04-20,1.19631,1.05182
2009-04-27,1.19758,1.05519
2009-05-04,1.18332,1.05186
2009-05-11,1.22938,1.07109
2009-05-18,1.23404,1.06609
2009-05-25,1.26306,1.06003
2009-06-01,1.27581,1.0647
2009-06-08,1.28337,1.09013
2009-06-15,1.30507,1.10955
2009-06-22,1.31606,1.11809
2009-06-29,1.29146,1.10162
2009-07-06,1.27943,1.09617
2009-07-13,1.25953,1.07466
2009-07-20,1.25129,1.06492
2009-07-27,1.2794,1.10277
2009-08-03,1.28003,1.104
2009-08-10,1.30744,1.12723
2009-08-17,1.3039,1.12363
2009-08-24,1.29628,1.11892
2009-08-31,1.29207,1.11685
2009-09-07,1.27205,1.09485
2009-09-14,1.27004,1.09299
2009-09-21,1.26719,1.0914
2009-09-28,1.241,1.07568
2009-10-05,1.23639,1.07916
2009-10-12,1.25118,1.08655
2009-10-19,1.26446,1.10649
2009-10-26,1.28654,1.12657
2009-11-02,1.29488,1.13457
2009-11-09,1.29308,1.12946
2009-11-16,1.28261,1.11663
2009-11-23,1.28877,1.12463
2009-11-30,1.28129,1.1175
2009-12-07,1.28107,1.11806
2009-12-14,1.27031,1.10888
2009-12-21,1.26398,1.11334
2009-12-28,1.27203,1.11697
2010-01-04,1.29397,1.13546
2010-01-11,1.31076,1.15297
2010-01-18,1.31594,1.15752
2010-01-25,1.31383,1.14715
2010-02-01,1.3126,1.13604
2010-02-08,1.32082,1.14294
2010-02-15,1.30698,1.13523
2010-02-22,1.3111,1.15508
2010-03-01,1.33318,1.18087
2010-03-08,1.35243,1.18181
2010-03-15,1.36315,1.18953
2010-03-22,1.37649,1.20084
2010-03-29,1.37749,1.20189
2010-04-12,1.39262,1.21994
2010-04-19,1.39212,1.22321
2010-04-26,1.38967,1.2304
2010-05-03,1.40464,1.24762
2010-05-10,1.39964,1.24573
2010-05-17,1.39459,1.25103
2010-05-24,1.37259,1.22712
2010-05-31,1.35933,1.2161
2010-06-07,1.37218,1.22993
2010-06-14,1.37618,1.23959
2010-06-21,1.39159,1.25171
2010-06-28,1.3957,1.24792
2010-07-05,1.37765,1.21959
2010-07-12,1.37237,1.21209
2010-07-19,1.36556,1.20736
2010-07-26,1.35544,1.20161
2010-08-02,1.3628,1.21047
2010-08-09,1.36678,1.2142
2010-08-16,1.36594,1.21266
2010-08-23,1.35969,1.21096
2010-08-30,1.35036,1.20752
2010-09-06,1.34991,1.20893
2010-09-13,1.35913,1.22245
2010-09-20,1.36474,1.22779
2010-09-27,1.34796,1.2159
2010-10-04,1.34406,1.21167
2010-10-11,1.35447,1.22372
2010-10-18,1.35883,1.22915
2010-10-25,1.35157,1.2237
2010-11-01,1.3529,1.22764
2010-11-08,1.36398,1.23393
2010-11-15,1.38146,1.25591
2010-11-22,1.37711,1.24888
2010-11-29,1.38492,1.26041
2010-12-06,1.41207,1.28561
2010-12-13,1.41932,1.29523
2010-12-20,1.41772,1.2925
2011-01-03,1.4375,1.31212
2011-01-10,1.44469,1.31827
2011-01-17,1.4656,1.34035
2011-01-24,1.47051,1.34945
2011-01-31,1.46582,1.34589
2011-02-07,1.46598,1.34685
2011-02-14,1.46605,1.34768
2011-02-21,1.47465,1.35803
2011-02-28,1.50797,1.39209
2011-03-07,1.52487,1.41667
2011-03-14,1.53148,1.42261
2011-03-21,1.52715,1.42526
2011-03-28,1.52136,1.42857
2011-04-04,1.52301,1.42917
2011-04-11,1.54987,1.45662
2011-04-18,1.5548,1.45977
2011-04-25,1.55133,1.4562
2011-05-02,1.55247,1.45681
2011-05-16,1.55081,1.40896
2011-05-23,1.53832,1.40306
2011-05-30,1.53732,1.40298
2011-06-06,1.5353,1.40179
2011-06-13,1.53059,1.40385
2011-06-20,1.52936,1.41169
2011-06-27,1.50684,1.38481
2011-07-04,1.55563,1.42862
2011-07-18,1.5898,1.46457
2011-07-25,1.59024,1.46531
2011-08-01,1.59752,1.47398
2011-08-08,1.59274,1.46792
2011-08-22,1.56884,1.44267
2011-08-29,1.56791,1.44163
2011-09-05,1.57539,1.44927
2011-09-12,1.59044,1.4648
2011-09-19,1.60545,1.48281
2011-09-26,1.60402,1.4858
2011-10-03,1.59412,1.48251
2011-10-10,1.58594,1.47961
2011-10-17,1.58906,1.48121
2011-10-24,1.5971,1.49104
2011-10-31,1.58892,1.48935
2011-11-07,1.59213,1.50136
2011-11-14,1.59472,1.51618
2011-11-21,1.58757,1.52503
2011-11-28,1.57698,1.5293
2011-12-05,1.5753,1.52592
2011-12-12,1.67273,1.65831
2011-12-19,1.6735,1.65399
2011-12-26,1.67576,1.65305
2012-01-02,1.68626,1.65311
2012-01-09,1.69402,1.66402
2012-01-16,1.70935,1.68151
2012-01-23,1.71278,1.687
2012-01-30,1.71762,1.68518
2012-02-06,1.7268,1.68254
2012-02-13,1.73654,1.69114
2012-02-20,1.75249,1.70209
2012-02-27,1.76572,1.71295
2012-03-05,1.77122,1.71618
2012-03-19,1.81829,1.73055
2012-03-26,1.82916,1.73572
2012-04-02,1.84269,1.73819
2012-04-09,1.85086,1.73708
2012-04-16,1.85626,1.7351
2012-04-23,1.85382,1.73082
2012-04-30,1.85192,1.72734
2012-05-07,1.83102,1.72247
2012-05-14,1.78678,1.69462
2012-05-21,1.77745,1.68469
2012-05-28,1.77512,1.6792
2012-06-04,1.77829,1.67822
2012-06-11,1.76817,1.66454
2012-06-18,1.75534,1.64906
2012-06-25,1.73053,1.62276
2012-07-02,1.71988,1.61352
2012-07-09,1.74323,1.63469
2012-07-16,1.75758,1.64874
2012-07-23,1.77787,1.68295
2012-07-30,1.77947,1.68782
2012-08-06,1.78591,1.68927
2012-08-13,1.81209,1.71127
2012-08-20,1.84742,1.7403
2012-08-27,1.87013,1.75924
2012-09-03,1.87061,1.75994
2012-09-10,1.88981,1.7778
2012-09-17,1.87764,1.77315
2012-09-24,1.84573,1.74741
2012-10-01,1.84518,1.74667
2012-10-08,1.83678,1.74468
2012-10-15,1.84542,1.74997
2012-10-22,1.82477,1.74721
2012-10-29,1.79539,1.73179
2012-11-05,1.76335,1.71576
2012-11-12,1.74658,1.70488
2012-11-19,1.7497,1.70751
2012-11-26,1.75461,1.71226
2012-12-03,1.75021,1.70791
2012-12-10,1.74258,1.69914
2012-12-17,1.74542,1.69737
2013-01-14,1.75922,1.70029
2013-01-21,1.74223,1.68313
2013-01-28,1.7514,1.691
2013-02-04,1.76456,1.69441
2013-02-11,1.77832,1.69686
2013-02-18,1.79601,1.70501
2013-02-25,1.81042,1.71096
2013-03-04,1.80972,1.70602
2013-03-11,1.80382,1.69854
2013-03-18,1.78822,1.68698
2013-03-25,1.7804,1.67905
2013-04-08,1.77104,1.6673
2013-04-15,1.75309,1.64877
2013-04-22,1.72285,1.6216
2013-04-29,1.71115,1.60809
2013-05-06,1.71309,1.60848
2013-05-13,1.70984,1.60518
2013-05-20,1.71714,1.61503
2013-05-27,1.73297,1.62806
2013-06-03,1.73648,1.63124
2013-06-10,1.73546,1.62673
2013-06-17,1.73116,1.62202
2013-06-24,1.73215,1.62539
2013-07-01,1.73503,1.62578
2013-07-08,1.74069,1.63191
2013-07-15,1.76213,1.65272
2013-07-22,1.77141,1.66125
2013-07-29,1.77129,1.66073
2013-08-05,1.76981,1.65968
2013-08-12,1.76879,1.65831
2013-08-19,1.76201,1.65296
2013-08-26,1.76898,1.65996
2013-09-02,1.78163,1.66975
2013-09-09,1.78603,1.68074
2013-09-16,1.77587,1.68171
2013-09-23,1.75385,1.67751
2013-09-30,1.73359,1.66238
2013-10-07,1.73354,1.66307
2013-10-14,1.72867,1.6601
2013-10-21,1.72666,1.65837
2013-10-28,1.71723,1.65027
2013-11-04,1.70072,1.6339
2013-11-11,1.7004,1.63338
2013-11-18,1.70174,1.63538
2013-11-25,1.71412,1.64643
2013-12-02,1.72591,1.65681
2013-12-09,1.72842,1.65762
2013-12-16,1.72815,1.65597
2014-01-06,1.72928,1.65665
2014-01-13,1.72264,1.64969
2014-01-20,1.71835,1.64194
2014-01-27,1.71537,1.63949
2014-02-03,1.71375,1.63931
2014-02-10,1.7111,1.63642
2014-02-17,1.71466,1.63798
2014-02-24,1.71787,1.63692
2014-03-03,1.71787,1.63583
2014-03-10,1.7171,1.63536
2014-03-17,1.71282,1.62735
2014-03-24,1.70455,1.61599
2014-03-31,1.71444,1.62279
2014-04-07,1.72285,1.62743
2014-04-14,1.7256,1.62862
2014-04-28,1.73754,1.6331
2014-05-05,1.73896,1.63401
2014-05-12,1.73634,1.62997
2014-05-19,1.73487,1.62729
2014-05-26,1.73939,1.62938
2014-06-02,1.73927,1.63113
2014-06-09,1.74027,1.62899
2014-06-16,1.74144,1.62938
2014-06-23,1.75334,1.63747
2014-06-30,1.75934,1.64262
2014-07-07,1.7624,1.64338
2014-07-14,1.76322,1.63775
2014-07-21,1.75878,1.62654
2014-07-28,1.75795,1.62272
2014-08-04,1.75525,1.62308
2014-08-11,1.75142,1.62287
2014-08-18,1.74872,1.62166
2014-08-25,1.74116,1.61822
2014-09-01,1.73931,1.61749
2014-09-08,1.73693,1.61655
2014-09-15,1.7349,1.61528
2014-09-22,1.73005,1.612
2014-09-29,1.72417,1.60704
2014-10-06,1.72264,1.60605
2014-10-13,1.71765,1.59882
2014-10-20,1.69797,1.58219
2014-10-27,1.68098,1.57013
2014-11-03,1.66592,1.56269
2014-11-10,1.65731,1.55626
2014-11-17,1.64785,1.55105
2014-11-24,1.63472,1.54116
2014-12-01,1.62375,1.5316
2014-12-08,1.5956,1.50587
2014-12-15,1.56586,1.47266
2015-01-05,1.50575,1.42568
2015-01-12,1.47282,1.38785
2015-01-19,1.44829,1.35997
2015-01-26,1.43704,1.34799
2015-02-02,1.44571,1.35619
2015-02-09,1.47726,1.38776
2015-02-16,1.51369,1.42398
2015-02-23,1.53368,1.44655
2015-03-02,1.5468,1.46027
2015-03-09,1.56233,1.46837
2015-03-16,1.57558,1.46749
2015-03-23,1.57816,1.45647
2015-03-30,1.57803,1.45087
2015-04-13,1.57467,1.44183
2015-04-20,1.58472,1.45221
2015-04-27,1.60177,1.46784
2015-05-04,1.61062,1.47576
2015-05-11,1.61671,1.48184
2015-05-18,1.61612,1.48295
2015-05-25,1.61423,1.48216
2015-06-01,1.61616,1.48461
2015-06-08,1.61901,1.48216
2015-06-15,1.62321,1.47415
2015-06-22,1.63153,1.47323
2015-06-29,1.62785,1.46359
2015-07-06,1.6252,1.46032
2015-07-13,1.62805,1.45338
