date,benzina,gasolio
2015-07-20,1.62976,1.448
2015-07-27,1.61644,1.43292
2015-08-03,1.5926,1.41722
2015-08-10,1.57419,1.40217
2015-08-17,1.56333,1.39566
2015-08-24,1.54291,1.38151
2015-08-31,1.50609,1.35108
2015-09-07,1.49816,1.3572
2015-09-14,1.50248,1.36963
2015-09-21,1.48774,1.359
2015-09-28,1.47823,1.35225
2015-10-05,1.47302,1.34916
2015-10-12,1.4805,1.35362
2015-10-19,1.47641,1.35005
2015-10-26,1.46132,1.33899
2015-11-02,1.4558,1.3383
2015-11-09,1.46265,1.34565
2015-11-16,1.46079,1.34438
2015-11-23,1.45034,1.33434
2015-11-30,1.45751,1.33851
2015-12-07,1.46016,1.33309
2015-12-14,1.45112,1.31181
2015-12-21,1.43919,1.27833
2016-01-04,1.43007,1.25607
2016-01-11,1.42666,1.24732
2016-01-18,1.40938,1.22192
2016-01-25,1.39209,1.19601
2016-02-01,1.38746,1.18614
2016-02-08,1.39239,1.19752
2016-02-15,1.3735,1.19298
2016-02-22,1.36181,1.19203
2016-02-29,1.36122,1.19942
2016-03-07,1.37064,1.20728
2016-03-14,1.39151,1.22971
2016-03-21,1.4067,1.24324
2016-04-04,1.41336,1.2434
2016-04-11,1.41123,1.22562
2016-04-18,1.4262,1.23346
2016-04-25,1.43874,1.24714
2016-05-02,1.44696,1.26513
2016-05-16,1.44554,1.26848
2016-05-23,1.46342,1.28946
2016-05-30,1.47671,1.30985
2016-06-06,1.48445,1.3209
2016-06-13,1.47997,1.31929
2016-06-20,1.47396,1.31776
2016-06-27,1.47098,1.31512
2016-07-04,1.46826,1.31197
2016-07-18,1.44871,1.30379
2016-07-25,1.44446,1.29947
2016-08-01,1.43249,1.2894
2016-08-08,1.42253,1.28214
2016-08-15,1.42652,1.2825
2016-08-22,1.44135,1.29071
2016-08-29,1.45476,1.30683
2016-09-05,1.45677,1.30483
2016-09-12,1.452,1.2991
2016-09-19,1.45192,1.29749
2016-09-26,1.4519,1.29681
2016-10-03,1.45638,1.30242
2016-10-10,1.47123,1.31838
2016-10-17,1.48287,1.3302
2016-10-24,1.4872,1.33548
2016-10-31,1.49482,1.34052
2016-11-07,1.4871,1.33924
2016-11-14,1.4739,1.32348
2016-11-21,1.45841,1.31112
2016-11-28,1.46814,1.32087
2016-12-05,1.4786,1.33267
2016-12-12,1.49934,1.35005
2016-12-19,1.50888,1.36906
2017-01-02,1.53552,1.3919
2017-01-09,1.55003,1.4049
2017-01-16,1.54749,1.40012
2017-01-23,1.54475,1.39733
2017-01-30,1.54374,1.39546
2017-02-06,1.546,1.3976
2017-02-13,1.54955,1.39997
2017-02-20,1.55514,1.40269
2017-02-27,1.55524,1.403
2017-03-06,1.55519,1.40359
2017-03-13,1.5489,1.402
2017-03-20,1.53901,1.39357
2017-03-27,1.53213,1.38731
2017-04-03,1.52707,1.383
2017-04-10,1.53809,1.39261
2017-04-24,1.55928,1.41049
2017-05-01,1.55583,1.40552
2017-05-08,1.53966,1.3917
2017-05-15,1.52924,1.3788
2017-05-22,1.52519,1.376
2017-05-29,1.52383,1.37587
2017-06-05,1.51938,1.3707
2017-06-12,1.51193,1.36125
2017-06-19,1.50293,1.35291
2017-06-26,1.49026,1.34164
2017-07-03,1.48899,1.33733
2017-07-10,1.49068,1.33842
2017-07-17,1.48733,1.33472
2017-07-24,1.48983,1.33686
2017-07-31,1.49419,1.34145
2017-08-07,1.49719,1.35186
2017-08-14,1.49851,1.35375
2017-08-21,1.49935,1.35498
2017-08-28,1.4993,1.3539
2017-09-04,1.50866,1.35852
2017-09-11,1.52342,1.36886
2017-09-18,1.52496,1.37548
2017-09-25,1.52154,1.37324
2017-10-02,1.52548,1.38285
2017-10-09,1.52577,1.38477
2017-10-16,1.52414,1.38278
2017-10-23,1.52378,1.38846
2017-10-30,1.52424,1.39036
2017-11-06,1.5329,1.40176
2017-11-13,1.54413,1.41362
2017-11-20,1.5478,1.41731
2017-11-27,1.54564,1.41488
2017-12-04,1.54584,1.41573
2017-12-11,1.54357,1.41331
2017-12-18,1.54932,1.42035
2018-01-01,1.55454,1.42658
2018-01-08,1.56151,1.43568
2018-01-15,1.56662,1.44124
2018-01-22,1.57137,1.44652
2018-01-29,1.57283,1.44778
2018-02-05,1.57342,1.44759
2018-02-12,1.56991,1.44329
2018-02-19,1.55348,1.42446
2018-02-26,1.54671,1.41868
2018-03-05,1.54887,1.42466
2018-03-19,1.5442,1.41938
2018-03-26,1.54708,1.42282
2018-04-02,1.55406,1.42997
2018-04-09,1.55626,1.43251
2018-04-16,1.56298,1.4393
2018-04-23,1.57332,1.45022
2018-04-30,1.58517,1.4629
2018-05-07,1.5926,1.47026
2018-05-14,1.60599,1.48345
2018-05-21,1.62324,1.50152
2018-05-28,1.64244,1.52122
2018-06-04,1.64866,1.52871
2018-06-11,1.64807,1.52815
2018-06-18,1.64527,1.52476
2018-06-25,1.63672,1.51628
2018-07-02,1.63224,1.51155
2018-07-09,1.63266,1.51189
2018-07-16,1.6324,1.51094
2018-07-23,1.6293,1.50711
2018-07-30,1.6277,1.50534
2018-08-06,1.62876,1.5062
2018-08-13,1.6293,1.50587
2018-08-20,1.62786,1.50512
2018-08-27,1.62898,1.50686
2018-09-03,1.63366,1.51318
2018-09-10,1.64255,1.52447
2018-09-17,1.64269,1.52541
2018-09-24,1.6418,1.52491
2018-10-01,1.6442,1.5284
2018-10-08,1.65758,1.54839
2018-10-15,1.66505,1.56552
2018-10-22,1.66121,1.56714
2018-10-29,1.6557,1.56531
2018-11-05,1.64926,1.56223
2018-11-12,1.63686,1.55438
2018-11-19,1.61937,1.5438
2018-11-26,1.59569,1.52655
2018-12-03,1.5653,1.50148
2018-12-10,1.5335,1.47467
2018-12-17,1.52036,1.46096
2019-01-07,1.486,1.42888
2019-01-14,1.48255,1.42601
2019-01-21,1.49159,1.43628
2019-01-28,1.4945,1.44068
2019-02-04,1.49938,1.44562
2019-02-11,1.50824,1.45168
2019-02-18,1.51776,1.46193
2019-02-25,1.53468,1.47985
2019-03-04,1.54233,1.48687
2019-03-11,1.54872,1.49317
2019-03-18,1.55403,1.49638
2019-03-25,1.56282,1.49719
2019-04-01,1.57356,1.49771
2019-04-08,1.5886,1.49916
2019-04-15,1.60464,1.5055
2019-04-22,1.61523,1.51149
2019-04-29,1.62587,1.5197
2019-05-06,1.62781,1.51907
2019-05-13,1.62582,1.51833
2019-05-20,1.62417,1.51775
2019-05-27,1.63114,1.52463
2019-06-03,1.6219,1.51436
2019-06-10,1.60595,1.49742
2019-06-17,1.59579,1.48677
2019-06-24,1.59001,1.48069
2019-07-01,1.58876,1.47885
2019-07-08,1.59042,1.4809
2019-07-15,1.59675,1.48447
2019-07-22,1.59993,1.48701
2019-07-29,1.59201,1.47829
2019-08-05,1.59234,1.47879
2019-08-12,1.57993,1.46693
2019-08-19,1.5718,1.4588
2019-08-26,1.56866,1.45684
2019-09-02,1.56606,1.455
2019-09-09,1.56519,1.45498
2019-09-16,1.5705,1.46315
2019-09-23,1.58968,1.48309
2019-09-30,1.59192,1.48567
2019-10-07,1.58551,1.47913
2019-10-14,1.57907,1.47295
2019-10-21,1.57444,1.46994
2019-10-28,1.57189,1.46793
2019-11-04,1.57241,1.46923
2019-11-11,1.57373,1.47029
2019-11-18,1.57381,1.46999
2019-11-25,1.5765,1.47024
2019-12-02,1.58078,1.47632
2019-12-09,1.58043,1.47608
2019-12-16,1.57801,1.47437
2020-01-06,1.59014,1.48921
2020-01-13,1.59376,1.49337
2020-01-20,1.58711,1.48857
2020-01-27,1.58713,1.48232
2020-02-03,1.57049,1.46897
2020-02-10,1.55468,1.45067
2020-02-17,1.54714,1.44136
2020-02-24,1.5455,1.43942
2020-03-02,1.54015,1.43216
2020-03-09,1.52231,1.4142
2020-03-16,1.49659,1.38903
2020-03-23,1.47747,1.36848
2020-03-30,1.45654,1.34781
2020-04-06,1.43681,1.32802
2020-04-13,1.42227,1.3156
2020-04-20,1.41126,1.30643
2020-04-27,1.39161,1.28706
2020-05-04,1.37428,1.26715
2020-05-11,1.36201,1.25279
2020-05-18,1.35675,1.24739
2020-05-25,1.36677,1.25637
2020-06-01,1.37148,1.26085
2020-06-08,1.37101,1.2604
2020-06-15,1.37777,1.26649
2020-06-22,1.38538,1.27305
2020-06-29,1.39918,1.28553
2020-07-06,1.40083,1.28779
2020-07-13,1.4038,1.29032
2020-07-20,1.4046,1.29083
2020-07-27,1.40356,1.28974
2020-08-03,1.40166,1.28834
2020-08-10,1.39766,1.28432
2020-08-17,1.39823,1.28455
2020-08-24,1.39968,1.28556
2020-08-31,1.40008,1.28519
2020-09-07,1.39848,1.28164
2020-09-14,1.39204,1.27428
2020-09-21,1.3887,1.26741
2020-09-28,1.38954,1.26494
2020-10-05,1.38824,1.26269
2020-10-12,1.38863,1.261
2020-10-19,1.38914,1.26048
2020-10-26,1.38772,1.25851
2020-11-02,1.38388,1.25477
2020-11-09,1.37834,1.24872
2020-11-16,1.38546,1.2553
2020-11-23,1.39324,1.26411
2020-11-30,1.40362,1.27525
2020-12-07,1.40934,1.28379
2020-12-14,1.41251,1.28831
2020-12-21,1.42758,1.30431
2020-12-28,1.43407,1.31179
2021-01-04,1.4415,1.31904
2021-01-11,1.45007,1.32498
2021-01-18,1.46598,1.33945
2021-01-25,1.47616,1.34645
2021-02-01,1.47999,1.35056
2021-02-08,1.4889,1.36065
2021-02-15,1.50043,1.37294
2021-02-22,1.51855,1.39091
2021-03-01,1.53658,1.40845
2021-03-08,1.54965,1.42119
2021-03-15,1.56615,1.43607
2021-03-22,1.57877,1.44498
2021-03-29,1.57535,1.4403
2021-04-05,1.57422,1.43714
2021-04-12,1.57352,1.43518
2021-04-19,1.57445,1.43566
2021-04-26,1.57701,1.4376
2021-05-03,1.57894,1.43883
2021-05-10,1.58782,1.4472
2021-05-17,1.59307,1.45265
2021-05-24,1.59241,1.45133
2021-05-31,1.59002,1.44799
2021-06-07,1.59904,1.45756
2021-06-14,1.60546,1.46481
2021-06-21,1.61447,1.47415
2021-06-28,1.62461,1.48576
2021-07-05,1.63434,1.49454
2021-07-12,1.6496,1.50791
2021-07-19,1.65526,1.51284
2021-07-26,1.65359,1.51057
2021-08-02,1.65553,1.51017
2021-08-09,1.65741,1.50998
2021-08-16,1.65616,1.50775
2021-08-23,1.65239,1.50343
2021-08-30,1.65023,1.49996
2021-09-06,1.65519,1.5041
2021-09-13,1.66209,1.51006
2021-09-20,1.67067,1.51664
2021-09-27,1.67636,1.52347
2021-10-04,1.68689,1.53673
2021-10-11,1.71307,1.56713
2021-10-18,1.73384,1.59318
2021-10-25,1.74584,1.6079
2021-11-01,1.74925,1.61308
2021-11-08,1.75076,1.61384
2021-11-15,1.74956,1.61292
2021-11-22,1.74687,1.61131
2021-11-29,1.74276,1.60749
2021-12-06,1.7329,1.59775
2021-12-13,1.72535,1.59037
2021-12-20,1.72246,1.58714
2021-12-27,1.71959,1.58532
2022-01-03,1.72306,1.58792
2022-01-10,1.7334,1.59801
2022-01-17,1.75431,1.62024
2022-01-24,1.77864,1.64714
2022-01-31,1.79672,1.66729
2022-02-07,1.81932,1.69059
2022-02-14,1.83526,1.70819
2022-02-21,1.84994,1.72236
2022-02-28,1.86886,1.74047
2022-03-07,1.95314,1.82933
2022-03-14,2.18458,2.15463
2022-03-21,2.13719,2.12456
2022-03-28,1.87044,1.85788
2022-04-04,1.79272,1.78817
2022-04-11,1.76536,1.76056
2022-04-18,1.75724,1.75073
2022-04-25,1.76628,1.76742
2022-05-02,1.77828,1.79112
2022-05-09,1.80827,1.8306
2022-05-16,1.82314,1.82796
2022-05-23,1.87311,1.81995
2022-05-30,1.88546,1.81279
2022-06-06,1.94054,1.85152
2022-06-13,2.01426,1.93527
2022-06-20,2.06348,2.00604
2022-06-27,2.07398,2.03383
2022-07-04,2.06505,2.02253
2022-07-11,2.02844,1.98163
2022-07-18,1.98871,1.94089
2022-07-25,1.93748,1.89446
2022-08-01,1.87715,1.85165
2022-08-08,1.8306,1.81128
2022-08-15,1.77022,1.75653
2022-08-22,1.74931,1.7444
2022-08-29,1.76148,1.80869
2022-09-05,1.74658,1.8384
2022-09-12,1.72222,1.82779
2022-09-19,1.69149,1.80309
2022-09-26,1.65612,1.76173
2022-10-03,1.63281,1.73833
2022-10-10,1.65978,1.78898
2022-10-17,1.69759,1.88267
2022-10-24,1.69124,1.88008
2022-10-31,1.67774,1.86554
2022-11-07,1.68773,1.85856
2022-11-14,1.70993,1.85246
2022-11-21,1.69711,1.80992
2022-11-28,1.6598,1.74793
2022-12-05,1.68944,1.76468
2022-12-12,1.70159,1.77008
2022-12-19,1.66296,1.71714
2022-12-26,1.62522,1.68977
2023-01-01,1.64409,1.70784
2023-01-09,1.81201,1.86813
2023-01-16,1.81358,1.86368
2023-01-23,1.82947,1.8751
2023-01-30,1.87131,1.91232
2023-02-06,1.87237,1.89704
2023-02-13,1.85974,1.85317
2023-02-20,1.86001,1.83658
2023-02-27,1.85645,1.82171
2023-03-06,1.85284,1.80906
2023-03-13,1.85993,1.81258
2023-03-20,1.85534,1.8018
2023-03-27,1.85086,1.80067
2023-04-03,1.85814,1.76677
2023-04-10,1.87528,1.76722
2023-04-17,1.8857,1.76649
2023-04-24,1.87795,1.74561
2023-05-01,1.85754,1.71083
2023-05-08,1.83476,1.67986
2023-05-15,1.8116,1.65414
2023-05-22,1.80754,1.65033
2023-05-29,1.81847,1.6623
2023-06-05,1.82223,1.66144
2023-06-12,1.83144,1.66844
2023-06-19,1.84097,1.67735
2023-06-26,1.85243,1.69032
2023-07-03,1.84649,1.68502
2023-07-10,1.84485,1.68377
2023-07-17,1.85958,1.70327
2023-07-24,1.86404,1.70959
2023-07-31,1.89795,1.7461
2023-08-07,1.92924,1.79641
2023-08-14,1.93906,1.82771
2023-08-21,1.94616,1.84534
2023-08-28,1.94772,1.84735
2023-09-04,1.95447,1.85561
2023-09-11,1.96959,1.8767
2023-09-18,1.99729,1.92402
2023-09-25,2.00189,1.93824
2023-10-02,1.99158,1.93212
2023-10-09,1.96269,1.92163
2023-10-16,1.91868,1.8973
2023-10-23,1.89548,1.8837
2023-10-30,1.87285,1.86534
2023-11-06,1.8542,1.84771
2023-11-13,1.83498,1.82428
2023-11-20,1.81568,1.79653
2023-11-27,1.80532,1.78541
2023-12-04,1.79706,1.7734
2023-12-11,1.78008,1.7537
2023-12-18,1.76591,1.73208
2023-12-25,1.76479,1.72519
2024-01-01,1.77205,1.73066
2024-01-08,1.77366,1.73054
2024-01-15,1.76894,1.72452
2024-01-22,1.7778,1.73414
2024-01-29,1.81186,1.76689
2024-02-05,1.82672,1.78561
2024-02-12,1.83998,1.80149
2024-02-19,1.86391,1.83256
2024-02-26,1.85897,1.82636
2024-03-04,1.85197,1.81273
2024-03-11,1.85273,1.80071
2024-03-18,1.85139,1.78997
2024-03-25,1.87718,1.80072
2024-04-01,1.8872,1.79305
2024-04-08,1.90079,1.79877
2024-04-15,1.91374,1.80687
2024-04-22,1.92049,1.8025
2024-04-29,1.91459,1.78987
2024-05-06,1.91229,1.77521
2024-05-13,1.89859,1.7533
2024-05-20,1.88289,1.73326
2024-05-27,1.87393,1.72241
2024-06-03,1.8651,1.71095
2024-06-10,1.85071,1.69499
2024-06-17,1.84438,1.69432
2024-06-24,1.84563,1.71581
2024-07-01,1.85974,1.73752
2024-07-08,1.87149,1.75172
2024-07-15,1.86984,1.75101
2024-07-22,1.86218,1.74243
2024-07-29,1.85145,1.73064
2024-08-05,1.8386,1.71725
2024-08-12,1.82797,1.7052
2024-08-19,1.82212,1.69841
2024-08-26,1.81097,1.68424
2024-09-02,1.79576,1.66807
2024-09-09,1.78235,1.65545
2024-09-16,1.75944,1.63568
2024-09-23,1.74298,1.62217
2024-09-30,1.73483,1.61551
2024-10-07,1.73141,1.61236
2024-10-14,1.75747,1.63997
2024-10-21,1.76534,1.6453
2024-10-28,1.7621,1.63545
2024-11-04,1.75648,1.63193
2024-11-11,1.75636,1.63533
2024-11-18,1.75391,1.63442
2024-11-25,1.75814,1.64888
2024-12-02,1.76367,1.66154
2024-12-09,1.75709,1.65542
2024-12-16,1.75038,1.6478
2024-12-23,1.7546,1.65328
2024-12-30,1.75673,1.65603
2025-01-06,1.77259,1.67186
2025-01-13,1.7931,1.69243
2025-01-20,1.82306,1.7269
2025-01-27,1.83125,1.73948
2025-02-03,1.82349,1.73036
2025-02-10,1.82088,1.72408
2025-02-17,1.82464,1.72734
2025-02-24,1.82363,1.72695
2025-03-03,1.81614,1.71908
2025-03-10,1.80183,1.70375
2025-03-17,1.78214,1.68335
2025-03-24,1.76714,1.66689
2025-03-31,1.76176,1.65951
2025-04-07,1.7612,1.65717
2025-04-14,1.73873,1.63242
2025-04-21,1.7161,1.60969
2025-04-28,1.70523,1.5988
2025-05-05,1.69676,1.58949
2025-05-12,1.68968,1.57861
2025-05-19,1.69871,1.59115
2025-05-26,1.69783,1.59857
2025-06-02,1.69305,1.59157
2025-06-09,1.68977,1.58558
2025-06-16,1.69655,1.59369
2025-06-23,1.73408,1.64308
2025-06-30,1.74725,1.67591
2025-07-07,1.73347,1.66366
2025-07-14,1.72884,1.66284
2025-07-21,1.72725,1.66372
2025-07-28,1.72058,1.66036
2025-08-04,1.71269,1.64886
2025-08-11,1.70933,1.64144
2025-08-18,1.70128,1.63142
2025-08-25,1.69543,1.62204
2025-09-01,1.69677,1.62247
2025-09-08,1.70535,1.63015
2025-09-15,1.71083,1.63484
2025-09-22,1.71349,1.63835
2025-09-29,1.7117,1.63771
2025-10-06,1.70886,1.63602
2025-10-13,1.69929,1.62543
2025-10-20,1.69031,1.6158
2025-10-27,1.68346,1.60883
2025-11-03,1.69483,1.63228
