DATA_RILEVAZIONE,BENZINA,GASOLIO_AUTO,GPL,METANO,GNL,GASOLIO_RISCALDAMENTO,O.C._FLUIDO_BTZ,O.C._DENSO_BTZ
2021-03-22,"1.578,77","1.444,98","660,55",,,"1.241,18","795,18","506,22"
2021-03-29,"1.575,35","1.440,3","662,84",,,"1.237,68","787,27","496,56"
2021-04-05,"1.574,22","1.437,14","663,58",,,"1.239,71","790,18","503,44"
2021-04-12,"1.573,52","1.435,18","663,64",,,"1.237,11",789,"497,56"
2021-04-19,"1.574,45","1.435,66","662,85",,,"1.238,82","811,91","510,56"
2021-04-26,"1.577,01","1.437,6","663,19",,,"1.237,71","802,27","502,11"
2021-05-03,"1.578,94","1.438,83","664,88",,,"1.241,39","806,18","505,78"
2021-05-10,"1.587,82","1.447,2","664,72",,,"1.247,32","812,36","508,33"
2021-05-17,"1.593,07","1.452,65","664,85",,,"1.246,96","806,36","500,89"
2021-05-24,"1.592,41","1.451,33","661,72",,,"1.245,82","794,36","490,67"
2021-05-31,"1.590,02","1.447,99","661,5",,,"1.250,21","795,36","494,67"
2021-06-07,"1.599,04","1.457,56","662,42",,,"1.259,39","802,73","508,11"
2021-06-14,"1.605,46","1.464,81","664,21",,,"1.269,11","805,82","510,89"
2021-06-21,"1.614,47","1.474,15","666,55",,,"1.279,07","818,91","522,22"
2021-06-28,"1.624,61","1.485,76","666,76",,,"1.282,14","826,36","530,22"
2021-07-05,"1.634,34","1.494,54","670,41",,,"1.291,46","833,36","540,44"
2021-07-12,"1.649,6","1.507,91","674,05",,,"1.292,71",839,"533,89"
2021-07-19,"1.655,26","1.512,84","683,64",,,"1.298,29","832,18","538,89"
2021-07-26,"1.653,59","1.510,57","685,82",,,"1.293,61","831,27","532,44"
2021-08-02,"1.655,53","1.510,17","685,97",,,"1.297,79",835,"539,78"
2021-08-09,"1.657,41","1.509,98","692,27",,,"1.290,89","824,73",526
2021-08-16,"1.656,16","1.507,75","695,35",,,"1.287,96","825,45","529,89"
2021-08-23,"1.652,39","1.503,43",697,,,"1.277,04","811,91","511,11"
2021-08-30,"1.650,23","1.499,96","696,38",,,"1.290,93","826,09","531,22"
2021-09-06,"1.655,19","1.504,1","701,09",,,"1.297,07",836,"546,67"
2021-09-13,"1.662,09","1.510,06","709,3",,,1.294,"835,82","545,44"
2021-09-20,"1.670,67","1.516,64","710,01",,,"1.308,43","847,27","556,22"
2021-09-27,"1.676,36","1.523,47","712,65",,,"1.327,07","871,73","565,89"
2021-10-04,"1.686,89","1.536,73","717,44",,,"1.356,36","887,27","590,78"
2021-10-11,"1.713,07","1.567,13","783,08",,,"1.375,04","893,82","604,22"
2021-10-18,"1.733,84","1.593,18","817,73",,,"1.403,96","911,18","615,89"
2021-10-25,"1.745,84","1.607,9","825,65",,,"1.406,64","920,73","617,22"
2021-11-01,"1.749,25","1.613,08","830,18",,,"1.406,64","918,09","613,78"
2021-11-08,"1.750,76","1.613,84","832,38",,,"1.396,18","913,18","603,22"
2021-11-15,"1.749,56","1.612,92","833,93",,,"1.406,5","917,36","614,44"
2021-11-22,"1.746,87","1.611,31","835,27",,,"1.398,39","914,27","612,11"
2021-11-29,"1.742,76","1.607,49","835,33",,,"1.402,43","923,91","623,44"
2021-12-06,"1.732,9","1.597,75","829,14",,,"1.367,82","896,09","579,44"
2021-12-13,"1.725,35","1.590,37","822,16",,,"1.384,68","898,36","595,89"
2021-12-20,"1.722,46","1.587,14","819,16",,,"1.388,25","897,64","592,22"
2021-12-27,"1.719,59","1.585,32","819,37",,,"1.394,11","897,91","594,78"
2022-01-03,"1.723,06","1.587,92","818,31",,,"1.393,75","906,45","606,89"
2022-01-10,"1.733,4","1.598,01","819,01",,,"1.422,64","917,27","621,89"
2022-01-17,"1.754,31","1.620,24","817,12",,,"1.436,82",926,"626,89"
2022-01-24,"1.778,64","1.647,14","816,72",,,1.466,"933,09","658,11"
2022-01-31,"1.796,72","1.667,29","817,37",,,"1.479,88","950,18","665,22"
2022-02-07,"1.819,32","1.690,59","817,7",,,"1.500,08","977,09","675,78"
2022-02-14,"1.835,26","1.708,19","816,52",,,"1.508,84","980,55","678,56"
2022-02-21,"1.849,94","1.722,36","816,81",,,"1.515,16","986,36","684,89"
2022-02-28,"1.868,86","1.740,47","817,34",,,"1.564,64",1.020,"725,78"
2022-03-07,"1.953,14","1.829,33","853,55",,,"1.715,92","1.109,36","827,78"
2022-03-14,"2.184,58","2.154,63","870,67",,,"1.820,8","1.168,09","857,67"
2022-03-21,"2.137,19","2.124,56","876,81",,,"1.791,4","1.157,36","782,22"
2022-03-28,"1.870,44","1.857,88","843,54",,,"1.841,88","1.172,27","835,67"
2022-04-04,"1.792,72","1.788,17","829,69",,,"1.758,71","1.156,91","798,44"
2022-04-11,"1.765,36","1.760,56","837,28",,,"1.737,44","1.135,27","765,89"
2022-04-18,"1.757,24","1.750,73","838,93",,,"1.785,76","1.155,91","787,33"
2022-04-25,"1.766,28","1.767,42","840,48",,,"1.792,83","1.160,27",790
2022-05-02,"1.778,28","1.791,12","844,79",,,"1.839,33","1.179,45","804,78"
2022-05-09,"1.808,27","1.830,6","837,75",,,"1.827,79","1.169,09","801,11"
2022-05-16,"1.823,14","1.827,96","834,31",,,"1.808,92","1.168,18","795,89"
2022-05-23,"1.873,11","1.819,95","832,08",,,"1.785,74",1.190,"801,89"
2022-05-30,"1.885,46","1.812,79","830,89",,,"1.819,29","1.205,27","814,56"
2022-06-06,"1.940,54","1.851,52","830,25",,,"1.899,71","1.236,45","838,78"
2022-06-13,"2.014,26","1.935,27","829,79",,,"1.958,48","1.260,27","858,56"
2022-06-20,"2.063,48","2.006,04","829,72",,,"1.991,41","1.270,91","832,44"
2022-06-27,"2.073,98","2.033,83","829,63",,,"2.011,59","1.270,45",806
2022-07-04,"2.065,05","2.022,53","828,89",,,"1.972,42","1.229,36",818
2022-07-11,"2.028,44","1.981,63","826,76",,,"1.958,61","1.262,27","799,44"
2022-07-18,"1.988,71","1.940,89","825,41",,,1.947,"1.200,73","771,44"
2022-07-25,"1.937,48","1.894,46","823,58",,,1.887,1.199,"791,56"
2022-08-01,"1.877,15","1.851,65","820,68",,,"1.884,09","1.210,82","791,67"
2022-08-08,"1.830,6","1.811,28","808,98",,,"1.779,89","1.193,2","763,33"
2022-08-15,"1.770,22","1.756,53","800,4",,,"1.750,94","1.228,27","776,22"
2022-08-22,"1.749,31","1.744,4","805,11",,,"1.793,86","1.212,91","769,33"
2022-08-29,"1.761,48","1.808,69","798,3",,,"1.870,71","1.244,64","801,22"
2022-09-05,"1.746,58","1.838,4","802,29",,,"1.862,35","1.215,2","759,56"
2022-09-12,"1.722,22","1.827,79","802,54",,,"1.825,04","1.195,09","739,67"
2022-09-19,"1.691,49","1.803,09","800,58",,,"1.771,42",1.186,"734,56"
2022-09-26,"1.656,12","1.761,73","799,38",,,"1.789,38","1.189,45","740,22"
2022-10-03,"1.632,81","1.738,33","796,66",,,"1.792,42","1.184,64","738,44"
2022-10-10,"1.659,78","1.788,98","794,86",,,"1.894,96","1.226,45","764,22"
2022-10-17,"1.697,59","1.882,67","793,71",,,"1.911,04","1.233,82","750,89"
2022-10-24,"1.691,24","1.880,08","787,24",,,"1.882,22","1.224,91","736,11"
2022-10-31,"1.677,74","1.865,54","777,79",,,"1.866,61",1.223,"742,11"
2022-11-07,"1.687,73","1.858,56","779,25",,,"1.848,91","1.221,27","745,89"
2022-11-14,"1.709,93","1.852,46","776,94",,,"1.800,17","1.206,73","732,11"
2022-11-21,"1.697,11","1.809,92","771,57",,,"1.742,17","1.163,45","676,22"
2022-11-28,"1.659,8","1.747,93","768,3",,,"1.701,91","1.143,45","657,22"
2022-12-05,"1.689,44","1.764,68","776,46",,,"1.697,75","1.138,27","670,11"
2022-12-12,"1.701,59","1.770,08","784,92",,,"1.606,63","1.097,82","621,67"
2022-12-19,"1.662,96","1.717,14","770,51",,,"1.647,71","1.092,91","625,11"
2022-12-26,"1.625,22","1.689,77","777,6",,,"1.635,42","1.099,18","638,89"
2023-01-01,"1.644,09","1.707,84","783,47",,,"1.652,71","1.104,55","639,89"
2023-01-09,"1.812,01","1.868,13","809,54",,,"1.637,48","1.104,91","632,67"
2023-01-16,"1.813,58","1.863,68","799,71",,,"1.651,57","1.120,82","636,78"
2023-01-23,"1.829,47","1.875,1","797,85",,,"1.674,7","1.129,73","645,22"
2023-01-30,"1.871,31","1.912,32","796,49",,,"1.663,83","1.131,27","655,78"
2023-02-06,"1.872,37","1.897,04","792,57",,,"1.601,04","1.108,64","642,22"
2023-02-13,"1.859,74","1.853,17","800,95",,,"1.571,29","1.114,55","657,67"
2023-02-20,"1.860,01","1.836,58","803,24",,,"1.577,38","1.110,73","658,22"
2023-02-27,"1.856,45","1.821,71","804,54",,,"1.567,58","1.101,55","648,78"
2023-03-06,"1.852,84","1.809,06","802,63",,,"1.586,5","1.111,27","659,56"
2023-03-13,"1.859,93","1.812,58","800,22",,,"1.571,17","1.103,82","651,78"
2023-03-20,"1.855,34","1.801,8","797,97",,,"1.530,96","1.071,09","607,89"
2023-03-27,"1.850,86","1.800,67","795,57",,,"1.519,52","1.074,09","605,78"
2023-04-03,"1.858,14","1.766,77","793,5",,,"1.508,39","1.075,91",617
2023-04-10,"1.875,28","1.767,22","789,06",,,"1.523,36","1.100,5","637,11"
2023-04-17,"1.885,7","1.766,49","783,92",,,"1.517,04","1.090,27","637,33"
2023-04-24,"1.877,95","1.745,61","774,09",,,"1.480,39","1.082,09","629,89"
2023-05-01,"1.857,54","1.710,83","772,03",,,"1.446,26","1.070,64","618,11"
2023-05-08,"1.834,76","1.679,86","768,74",,,"1.415,91","1.050,64","592,44"
2023-05-15,"1.811,6","1.654,14","762,22",,,"1.428,3","1.044,64","597,22"
2023-05-22,"1.807,54","1.650,33","759,1",,,"1.433,91","1.051,27","609,22"
2023-05-29,"1.818,47","1.662,3","756,81",,,"1.429,13","1.052,45","610,78"
2023-06-05,"1.822,23","1.661,44","752,01",,,"1.424,39","1.046,73","602,67"
2023-06-12,"1.831,44","1.668,44","739,83",,,"1.440,61","1.058,36","611,89"
2023-06-19,"1.840,97","1.677,35","734,12",,,"1.449,39","1.068,27","621,11"
2023-06-26,"1.852,43","1.690,32","727,54",,,"1.449,91","1.065,27","618,33"
2023-07-03,"1.846,49","1.685,02","720,16",,,"1.444,7","1.067,64",619
2023-07-10,"1.844,85","1.683,77","715,81",,,"1.454,43",1.069,"623,22"
2023-07-17,"1.859,58","1.703,27","712,28",,,"1.470,09","1.076,73","632,44"
2023-07-24,"1.864,04","1.709,59","709,56",,,"1.480,48","1.076,45","627,89"
2023-07-31,"1.897,95","1.746,1","708,32",,,"1.538,77","1.087,36","658,44"
2023-08-07,"1.929,24","1.796,41","708,49",,,"1.577,59","1.129,18","685,89"
2023-08-14,"1.939,06","1.827,71","709,92",,,"1.604,04","1.151,82","699,56"
2023-08-21,"1.946,16","1.845,34","715,85",,,"1.601,5","1.140,09","691,78"
2023-08-28,"1.947,72","1.847,35","709,16",,,"1.627,3","1.138,36","687,11"
2023-09-04,"1.954,47","1.855,61","707,34",,,"1.625,39","1.138,64",689
2023-09-11,"1.969,59","1.876,7","711,97",,,"1.661,74","1.161,27","705,67"
2023-09-18,"1.997,29","1.924,02","714,83",,,"1.707,61","1.186,18","719,67"
2023-09-25,"2.001,89","1.938,24","715,82",,,"1.711,78","1.189,91","719,78"
2023-10-02,"1.991,58","1.932,12",716,,,"1.708,26","1.189,36","720,22"
2023-10-09,"1.962,69","1.921,63","721,24",,,"1.647,91","1.161,64","677,67"
2023-10-16,"1.918,68","1.897,3","723,24",,,"1.651,57","1.171,45","686,78"
2023-10-23,"1.895,48","1.883,7","724,01",,,"1.662,3","1.182,36","706,89"
2023-10-30,"1.872,85","1.865,34","725,33",,,"1.644,7","1.171,09","689,56"
2023-11-06,"1.854,2","1.847,71","727,8",,,"1.626,3","1.168,45","682,44"
2023-11-13,"1.834,98","1.824,28","725,75",,,"1.572,3","1.123,3","658,22"
2023-11-20,"1.815,68","1.796,53","726,35",,,"1.554,43",1.103,"646,11"
2023-11-27,"1.805,32","1.785,41","724,33",,,"1.565,57","1.104,5",628
2023-12-04,"1.797,06","1.773,4",725,,,"1.546,25","1.108,5","624,09"
2023-12-11,"1.780,08","1.753,7","726,01",,,1.532,"1.080,3","609,36"
2023-12-18,"1.765,91","1.732,08","715,93",,,"1.507,88","1.058,7","609,64"
2023-12-25,"1.764,79","1.725,19","721,23","1.411,6","1.430,45","1.522,96","1.069,1","619,64"
2024-01-01,"1.772,05","1.730,66","726,7","1.408,74","1.430,29","1.516,38","1.059,9","615,64"
2024-01-08,"1.773,66","1.730,54","728,6","1.406,71","1.414,79","1.511,22","1.084,1","614,09"
2024-01-15,"1.768,94","1.724,52","719,65","1.399,52","1.327,05","1.525,42",1.093,"630,91"
2024-01-22,"1.777,8","1.734,14","718,53","1.390,69","1.294,71","1.535,08","1.068,5","624,73"
2024-01-29,"1.811,86","1.766,89","717,43","1.382,21","1.291,81","1.553,08","1.078,8","643,27"
2024-02-05,"1.826,72","1.785,61","718,14","1.377,4","1.287,76","1.569,17","1.101,6",642
2024-02-12,"1.839,98","1.801,49","723,42","1.368,9","1.259,53","1.582,83",1.106,"642,91"
2024-02-19,"1.863,91","1.832,56","724,63","1.356,86","1.221,62","1.593,79","1.112,6","646,91"
2024-02-26,"1.858,97","1.826,36","724,13","1.348,26","1.213,45","1.564,63","1.105,7","654,91"
2024-03-04,"1.851,97","1.812,73","723,45","1.335,62","1.199,69","1.552,79","1.107,9","659,09"
2024-03-11,"1.852,73","1.800,71","721,82","1.324,88","1.172,24","1.547,38","1.104,4","657,27"
2024-03-18,"1.851,39","1.789,97","721,75","1.319,31","1.142,38","1.559,25","1.104,9","658,73"
2024-03-25,"1.877,18","1.800,72","721,51","1.311,86","1.135,83","1.559,04","1.108,5","663,91"
2024-04-01,"1.887,2","1.793,05","723,31","1.306,81","1.132,95","1.542,74","1.112,4","672,64"
2024-04-08,"1.900,79","1.798,77","722,92","1.305,52","1.132,17","1.563,52","1.110,4","667,55"
2024-04-15,"1.913,74","1.806,87","720,96","1.303,43","1.138,43","1.566,13","1.114,1","668,91"
2024-04-22,"1.920,49","1.802,5","720,63","1.300,95","1.129,64","1.539,96","1.107,2","663,27"
2024-04-29,"1.914,59","1.789,87","722,26","1.297,88","1.132,69","1.517,5","1.100,8","665,18"
2024-05-06,"1.912,29","1.775,21","721,83","1.296,67","1.141,14","1.499,59","1.090,7","651,64"
2024-05-13,"1.898,59","1.753,3","720,15","1.305,12","1.171,24","1.497,59","1.082,1","636,09"
2024-05-20,"1.882,89","1.733,26","719,34","1.306,48","1.175,29","1.480,45","1.073,5","626,36"
2024-05-27,"1.873,93","1.722,41","717,82","1.306,74","1.178,02","1.474,09","1.067,3","620,18"
2024-06-03,"1.865,1","1.710,95","716,7","1.303,07","1.174,17","1.470,95","1.073,3","632,27"
2024-06-10,"1.850,71","1.694,99","715,07","1.305,5","1.190,02","1.449,91","1.066,6","627,27"
2024-06-17,"1.844,38","1.694,32","714,73","1.307,06","1.206,92","1.484,14","1.082,3",651
2024-06-24,"1.845,63","1.715,81","712,99","1.307,95","1.207,43","1.496,57","1.100,3","672,09"
2024-07-01,"1.859,74","1.737,52","712,68","1.308,26","1.206,36","1.507,32","1.108,8","685,73"
2024-07-08,"1.871,49","1.751,72","719,49","1.312,17","1.223,74","1.515,41","1.114,4","692,64"
2024-07-15,"1.869,84","1.751,01","723,27","1.313,45","1.238,17","1.488,55","1.084,78","673,27"
2024-07-22,"1.862,18","1.742,43","722,46","1.310,55","1.240,52","1.472,71","1.077,33","662,09"
2024-07-29,"1.851,45","1.730,64","721,39","1.311,33","1.241,24","1.464,14","1.070,33","649,91"
2024-08-05,"1.838,6","1.717,25","720,89","1.307,38","1.241,21","1.457,62","1.062,89","644,64"
2024-08-12,"1.827,97","1.705,2","721,23","1.308,05","1.234,6","1.442,36",1.059,"643,45"
2024-08-19,"1.822,12","1.698,41","729,18","1.316,74","1.233,93","1.441,32","1.062,56","656,45"
2024-08-26,"1.810,97","1.684,24","722,89","1.318,5","1.233,67","1.414,9","1.050,89","641,82"
2024-09-02,"1.795,76","1.668,07","721,2","1.321,83","1.240,67","1.414,41","1.054,22","643,36"
2024-09-09,"1.782,35","1.655,45","721,25","1.326,52","1.270,45","1.390,86","1.040,33","624,09"
2024-09-16,"1.759,44","1.635,68","722,17","1.331,56","1.298,08","1.377,41","1.027,11","607,91"
2024-09-23,"1.742,98","1.622,17","722,27","1.333,07","1.297,17","1.373,36","1.027,11","608,82"
2024-09-30,"1.734,83","1.615,51","722,15","1.334,02","1.297,14","1.371,55","1.024,33","603,64"
2024-10-07,"1.731,41","1.612,36","724,35","1.333,02","1.292,71",1.396,"1.041,78","622,18"
2024-10-14,"1.757,47","1.639,97","726,23","1.333,88","1.281,69","1.422,23","1.058,89","641,45"
2024-10-21,"1.765,34","1.645,3","728,03","1.334,5","1.280,17","1.404,45","1.041,22","618,27"
2024-10-28,"1.762,1","1.635,45","729,56","1.335,19","1.282,74","1.401,23","1.045,44","625,91"
2024-11-04,"1.756,48","1.631,93","731,77","1.335,98","1.276,21","1.403,45","1.041,33","620,91"
2024-11-11,"1.756,36","1.635,33","732,02","1.340,71","1.297,69","1.420,95","1.046,33","623,45"
2024-11-18,"1.753,91","1.634,42","733,97","1.351,93","1.326,33","1.421,55","1.047,11","622,36"
2024-11-25,"1.758,14","1.648,88","736,23","1.366,21","1.326,69","1.438,5","1.058,56","634,27"
2024-12-02,"1.763,67","1.661,54","737,47","1.377,88","1.326,57","1.429,09","1.052,44",636
2024-12-09,"1.757,09","1.655,42","737,85","1.395,36","1.362,95",1.417,"1.052,33","635,45"
2024-12-16,"1.750,38","1.647,8","738,11","1.405,14",1.377,"1.430,35","1.056,78","637,36"
2024-12-23,"1.754,6","1.653,28","738,58","1.411,07","1.372,83","1.440,52","1.057,67","639,18"
2024-12-30,"1.756,73","1.656,03","742,94","1.413,05","1.378,19","1.442,09",1.058,"639,73"
2025-01-06,"1.772,59","1.671,86","741,64","1.422,3",1.391,1.465,1.064,"642,45"
2025-01-13,"1.793,1","1.692,43","740,75","1.434,77","1.443,2","1.472,7","1.065,56",643
2025-01-20,"1.823,06","1.726,9","739,29","1.462,48","1.460,83","1.507,78","1.081,22","654,82"
2025-01-27,"1.831,25","1.739,48","738,8","1.478,14","1.450,71","1.489,91","1.067,67","644,09"
2025-02-03,"1.823,49","1.730,36","739,1","1.481,64","1.448,19","1.474,7","1.060,67","637,82"
2025-02-10,"1.820,88","1.724,08","743,06","1.493,21","1.472,95","1.474,43",1.073,"661,09"
2025-02-17,"1.824,64","1.727,34","744,6","1.523,64","1.497,06","1.479,39","1.073,56","658,45"
2025-02-24,"1.823,63","1.726,95","745,11","1.537,79","1.500,4","1.483,96","1.072,11","655,27"
2025-03-03,"1.816,14","1.719,08","744,99","1.537,6","1.506,9","1.465,22","1.056,56","641,45"
2025-03-10,"1.801,83","1.703,75","744,89","1.527,64","1.499,05","1.435,9","1.029,33","603,64"
2025-03-17,"1.782,14","1.683,35","744,28","1.515,81","1.489,79","1.403,39","1.016,89","593,55"
2025-03-24,"1.767,14","1.666,89","742,89","1.505,9","1.485,5","1.410,61","1.015,22","587,55"
2025-03-31,"1.761,76","1.659,51","742,32","1.500,12","1.481,21","1.421,09","1.022,44","598,91"
2025-04-07,"1.761,2","1.657,17","741,72","1.493,02","1.462,86","1.397,52","1.001,22","579,91"
2025-04-14,"1.738,73","1.632,42","737,49","1.483,62","1.438,26","1.353,7","976,78","545,91"
2025-04-21,"1.716,1","1.609,69","740,32","1.476,93","1.416,31","1.337,64",974,"547,27"
2025-04-28,"1.705,23","1.598,8","740,63","1.472,33","1.410,17","1.345,5","973,89",547
2025-05-05,"1.696,76","1.589,49","736,35","1.460,14","1.404,69","1.327,18","959,78","533,18"
2025-05-12,"1.689,68","1.578,61","721,68","1.445,74","1.351,6","1.323,68",964,"532,18"
2025-05-19,"1.698,71","1.591,15","720,29","1.437,88","1.306,24","1.336,23","974,78","548,45"
2025-05-26,"1.697,83","1.598,57","721,08","1.433,19","1.280,33","1.334,18","976,22","550,91"
2025-06-02,"1.693,05","1.591,57","720,37","1.429,57","1.276,88","1.332,27","981,33","558,73"
2025-06-09,"1.689,77","1.585,58","716,04","1.424,02","1.273,1","1.332,76","995,33","557,55"
2025-06-16,"1.696,55","1.593,69","708,79","1.420,14","1.257,02","1.354,14",1.003,"581,82"
2025-06-23,"1.734,08","1.643,08","708,26","1.419,24","1.256,26","1.442,35","1.005,88","582,11"
2025-06-30,"1.747,25","1.675,91","708,11","1.422,31","1.256,62","1.402,68","1.007,33","560,82"
2025-07-07,"1.733,47","1.663,66","706,45","1.423,48","1.261,31","1.406,38","1.014,89","567,82"
2025-07-14,"1.728,84","1.662,84","704,93","1.424,14","1.265,5","1.413,62","1.019,22","574,55"
2025-07-21,"1.727,25","1.663,72","703,22","1.418,6","1.258,81","1.429,52","1.019,67","575,09"
2025-07-28,"1.720,58","1.660,36","702,66","1.411,71","1.245,69","1.412,05",1.014,"566,82"
2025-08-04,"1.712,69","1.648,86","701,66","1.411,31","1.245,07","1.402,18",1.015,572
2025-08-11,"1.709,33","1.641,44",701,"1.408,17","1.230,24","1.385,14","1.001,33","566,64"
2025-08-18,"1.701,28","1.631,42","705,98","1.406,93","1.222,12","1.368,91","993,78","556,27"
2025-08-25,"1.695,43","1.622,04","702,4","1.407,31","1.225,9","1.378,77","992,56","551,64"
2025-09-01,"1.696,77","1.622,47","699,25","1.406,74","1.232,93","1.373,41","989,44","548,18"
2025-09-08,"1.705,35","1.630,15","698,63","1.405,19","1.217,24","1.378,59","987,44","533,18"
2025-09-15,"1.710,83","1.634,84","697,61","1.402,62","1.207,29",1.388,"980,67",532
2025-09-22,"1.713,49","1.638,35","696,7","1.401,38","1.208,48","1.386,77","984,11","534,82"
2025-09-29,"1.711,7","1.637,71","696,2","1.399,76","1.206,9","1.395,45","992,78","542,09"
2025-10-06,"1.708,86","1.636,02","695,05","1.398,12","1.205,79","1.381,09","980,78","531,09"
2025-10-13,"1.699,29","1.625,43","695,5","1.394,4","1.207,4","1.375,64","982,44","533,27"
2025-10-20,"1.690,31","1.615,8","695,52","1.392,29","1.207,38","1.357,86",972,"522,55"
2025-10-27,"1.683,46","1.608,83","695,19","1.391,21","1.204,43","1.393,13","989,22","533,36"
2025-11-03,"1.694,83","1.632,28","696,05","1.388,95","1.203,4","1.406,61","989,33","534,45"
