"Date","Price","Open","High","Low","Vol.","Change %"
"01/02/2005","0.7660","0.7382","0.7672","0.7364","","3.85%"
"01/09/2005","0.7630","0.7657","0.7663","0.7522","","-0.39%"
"01/16/2005","0.7664","0.7633","0.7738","0.7618","","0.45%"
"01/23/2005","0.7667","0.7668","0.7725","0.7619","","0.04%"
"01/30/2005","0.7768","0.7673","0.7764","0.7636","","1.32%"
"02/06/2005","0.7774","0.7777","0.7855","0.7750","","0.08%"
"02/13/2005","0.7651","0.7771","0.7771","0.7640","","-1.58%"
"02/20/2005","0.7551","0.7662","0.7674","0.7533","","-1.31%"
"02/27/2005","0.7552","0.7551","0.7641","0.7531","","0.01%"
"03/06/2005","0.7433","0.7552","0.7588","0.7418","","-1.58%"
"03/13/2005","0.7510","0.7431","0.7539","0.7420","","1.04%"
"03/20/2005","0.7716","0.7511","0.7735","0.7509","","2.74%"
"03/27/2005","0.7748","0.7714","0.7778","0.7658","","0.41%"
"04/03/2005","0.7731","0.7762","0.7814","0.7728","","-0.22%"
"04/10/2005","0.7747","0.7735","0.7831","0.7685","","0.21%"
"04/17/2005","0.7653","0.7744","0.7766","0.7619","","-1.21%"
"04/24/2005","0.7768","0.7655","0.7771","0.7652","","1.50%"
"05/01/2005","0.7801","0.7775","0.7806","0.7697","","0.42%"
"05/08/2005","0.7924","0.7803","0.7928","0.7744","","1.58%"
"05/15/2005","0.7965","0.7919","0.7977","0.7879","","0.52%"
"05/22/2005","0.7955","0.7970","0.8000","0.7917","","-0.13%"
"05/29/2005","0.8175","0.7981","0.8219","0.7970","","2.77%"
"06/05/2005","0.8250","0.8180","0.8259","0.8096","","0.92%"
"06/12/2005","0.8138","0.8257","0.8322","0.8149","","-1.36%"
"06/19/2005","0.8270","0.8193","0.8345","0.8170","","1.62%"
"06/26/2005","0.8367","0.8269","0.8376","0.8206","","1.17%"
"07/03/2005","0.8352","0.8375","0.8426","0.8305","","-0.18%"
"07/10/2005","0.8310","0.8355","0.8364","0.8162","","-0.50%"
"07/17/2005","0.8289","0.8315","0.8365","0.8159","","-0.25%"
"07/24/2005","0.8244","0.8295","0.8358","0.8223","","-0.54%"
"07/31/2005","0.8090","0.8245","0.8261","0.8062","","-1.87%"
"08/07/2005","0.8044","0.8100","0.8121","0.8008","","-0.57%"
"08/14/2005","0.8230","0.8026","0.8247","0.8024","","2.31%"
"08/21/2005","0.8144","0.8221","0.8226","0.8101","","-1.04%"
"08/28/2005","0.7984","0.8136","0.8217","0.7942","","-1.96%"
"09/04/2005","0.8060","0.7977","0.8081","0.7946","","0.95%"
"09/11/2005","0.8173","0.8062","0.8201","0.8054","","1.40%"
"09/18/2005","0.8307","0.8217","0.8301","0.8150","","1.64%"
"09/25/2005","0.8311","0.8312","0.8349","0.8271","","0.05%"
"10/02/2005","0.8251","0.8316","0.8403","0.8198","","-0.72%"
"10/09/2005","0.8283","0.8254","0.8393","0.8227","","0.39%"
"10/16/2005","0.8369","0.8278","0.8421","0.8250","","1.04%"
"10/23/2005","0.8287","0.8374","0.8389","0.8214","","-0.98%"
"10/30/2005","0.8459","0.8291","0.8473","0.8270","","2.08%"
"11/06/2005","0.8530","0.8466","0.8569","0.8450","","0.84%"
"11/13/2005","0.8497","0.8533","0.8592","0.8478","","-0.39%"
"11/20/2005","0.8531","0.8493","0.8557","0.8428","","0.40%"
"11/27/2005","0.8536","0.8536","0.8576","0.8418","","0.06%"
"12/04/2005","0.8468","0.8543","0.8556","0.8439","","-0.80%"
"12/11/2005","0.8323","0.8488","0.8491","0.8290","","-1.71%"
"12/18/2005","0.8421","0.8315","0.8474","0.8306","","1.18%"
"12/25/2005","0.8442","0.8432","0.8490","0.8380","","0.25%"
"01/01/2006","0.8230","0.8444","0.8474","0.8209","","-2.51%"
"01/08/2006","0.8244","0.8234","0.8328","0.8222","","0.17%"
"01/15/2006","0.8240","0.8233","0.8306","0.8213","","-0.05%"
"01/22/2006","0.8264","0.8236","0.8264","0.8114","","0.29%"
"01/29/2006","0.8317","0.8260","0.8355","0.8211","","0.64%"
"02/05/2006","0.8404","0.8312","0.8406","0.8303","","1.05%"
"02/12/2006","0.8381","0.8400","0.8441","0.8365","","-0.27%"
"02/19/2006","0.8423","0.8381","0.8431","0.8350","","0.50%"
"02/26/2006","0.8307","0.8421","0.8456","0.8296","","-1.38%"
"03/05/2006","0.8393","0.8298","0.8432","0.8268","","1.04%"
"03/12/2006","0.8204","0.8392","0.8397","0.8191","","-2.25%"
"03/19/2006","0.8310","0.8209","0.8368","0.8198","","1.29%"
"03/26/2006","0.8252","0.8307","0.8348","0.8213","","-0.70%"
"04/02/2006","0.8271","0.8255","0.8312","0.8107","","0.23%"
"04/09/2006","0.8258","0.8260","0.8288","0.8219","","-0.16%"
"04/16/2006","0.8102","0.8250","0.8250","0.8070","","-1.89%"
"04/23/2006","0.7915","0.8085","0.8109","0.7913","","-2.31%"
"04/30/2006","0.7857","0.7920","0.7964","0.7834","","-0.73%"
"05/07/2006","0.7731","0.7851","0.7898","0.7718","","-1.60%"
"05/14/2006","0.7829","0.7725","0.7877","0.7709","","1.27%"
"05/21/2006","0.7853","0.7836","0.7877","0.7756","","0.31%"
"05/28/2006","0.7740","0.7854","0.7863","0.7728","","-1.44%"
"06/04/2006","0.7909","0.7733","0.7938","0.7704","","2.18%"
"06/11/2006","0.7909","0.7925","0.7981","0.7889","","0.00%"
"06/18/2006","0.7992","0.7907","0.8014","0.7887","","1.05%"
"06/25/2006","0.7818","0.7994","0.7999","0.7817","","-2.18%"
"07/02/2006","0.7806","0.7822","0.7872","0.7774","","-0.15%"
"07/09/2006","0.7905","0.7804","0.7920","0.7802","","1.27%"
"07/16/2006","0.7875","0.7910","0.8026","0.7876","","-0.38%"
"07/23/2006","0.7835","0.7871","0.7961","0.7829","","-0.51%"
"07/30/2006","0.7769","0.7833","0.7862","0.7746","","-0.84%"
"08/06/2006","0.7862","0.7766","0.7865","0.7744","","1.20%"
"08/13/2006","0.7796","0.7863","0.7876","0.7759","","-0.84%"
"08/20/2006","0.7841","0.7796","0.7859","0.7728","","0.58%"
"08/27/2006","0.7790","0.7835","0.7844","0.7764","","-0.65%"
"09/03/2006","0.7890","0.7787","0.7906","0.7767","","1.28%"
"09/10/2006","0.7906","0.7894","0.7917","0.7840","","0.20%"
"09/17/2006","0.7825","0.7912","0.7917","0.7792","","-1.02%"
"09/24/2006","0.7892","0.7821","0.7912","0.7800","","0.86%"
"10/01/2006","0.7937","0.7885","0.7954","0.7832","","0.57%"
"10/08/2006","0.7989","0.7942","0.8011","0.7926","","0.66%"
"10/15/2006","0.7928","0.7997","0.8007","0.7911","","-0.76%"
"10/22/2006","0.7848","0.7925","0.7984","0.7842","","-1.01%"
"10/29/2006","0.7863","0.7855","0.7887","0.7813","","0.19%"
"11/05/2006","0.7786","0.7865","0.7880","0.7752","","-0.98%"
"11/12/2006","0.7796","0.7787","0.7836","0.7765","","0.13%"
"11/19/2006","0.7638","0.7797","0.7814","0.7628","","-2.03%"
"11/26/2006","0.7499","0.7595","0.7642","0.7491","","-1.82%"
"12/03/2006","0.7574","0.7499","0.7580","0.7480","","1.00%"
"12/10/2006","0.7645","0.7591","0.7652","0.7524","","0.94%"
"12/17/2006","0.7608","0.7647","0.7662","0.7550","","-0.48%"
"12/24/2006","0.7575","0.7615","0.7639","0.7572","","-0.43%"
"12/31/2006","0.7689","0.7577","0.7704","0.7520","","1.50%"
"01/07/2007","0.7741","0.7686","0.7772","0.7661","","0.68%"
"01/14/2007","0.7712","0.7735","0.7754","0.7691","","-0.37%"
"01/21/2007","0.7741","0.7714","0.7766","0.7665","","0.38%"
"01/28/2007","0.7712","0.7740","0.7753","0.7655","","-0.37%"
"02/04/2007","0.7689","0.7715","0.7745","0.7665","","-0.30%"
"02/11/2007","0.7611","0.7696","0.7727","0.7591","","-1.01%"
"02/18/2007","0.7594","0.7601","0.7645","0.7581","","-0.22%"
"02/25/2007","0.7580","0.7595","0.7609","0.7543","","-0.18%"
"03/04/2007","0.7626","0.7576","0.7650","0.7569","","0.61%"
"03/11/2007","0.7511","0.7618","0.7629","0.7497","","-1.51%"
"03/18/2007","0.7528","0.7509","0.7535","0.7457","","0.23%"
"03/25/2007","0.7486","0.7528","0.7544","0.7463","","-0.56%"
"04/01/2007","0.7474","0.7478","0.7509","0.7440","","-0.16%"
"04/08/2007","0.7392","0.7478","0.7497","0.7377","","-1.10%"
"04/15/2007","0.7358","0.7377","0.7395","0.7332","","-0.46%"
"04/22/2007","0.7325","0.7353","0.7386","0.7309","","-0.45%"
"04/29/2007","0.7358","0.7336","0.7390","0.7310","","0.45%"
"05/06/2007","0.7392","0.7352","0.7428","0.7338","","0.46%"
"05/13/2007","0.7403","0.7389","0.7426","0.7347","","0.15%"
"05/20/2007","0.7440","0.7397","0.7456","0.7391","","0.50%"
"05/27/2007","0.7436","0.7436","0.7468","0.7396","","-0.05%"
"06/03/2007","0.7478","0.7439","0.7508","0.7378","","0.56%"
"06/10/2007","0.7470","0.7481","0.7540","0.7471","","-0.11%"
"06/17/2007","0.7425","0.7475","0.7479","0.7424","","-0.60%"
"06/24/2007","0.7385","0.7426","0.7454","0.7385","","-0.54%"
"07/01/2007","0.7338","0.7384","0.7392","0.7320","","-0.64%"
"07/08/2007","0.7255","0.7335","0.7357","0.7241","","-1.13%"
"07/15/2007","0.7232","0.7255","0.7272","0.7223","","-0.32%"
"07/22/2007","0.7335","0.7227","0.7338","0.7219","","1.42%"
"07/29/2007","0.7261","0.7344","0.7348","0.7243","","-1.01%"
"08/05/2007","0.7303","0.7236","0.7330","0.7225","","0.58%"
"08/12/2007","0.7421","0.7307","0.7485","0.7293","","1.62%"
"08/19/2007","0.7309","0.7417","0.7434","0.7309","","-1.51%"
"08/26/2007","0.7337","0.7313","0.7373","0.7289","","0.38%"
"09/02/2007","0.7263","0.7336","0.7380","0.7247","","-1.01%"
"09/09/2007","0.7207","0.7258","0.7264","0.7181","","-0.77%"
"09/16/2007","0.7097","0.7211","0.7232","0.7082","","-1.53%"
"09/23/2007","0.7007","0.7096","0.7112","0.7011","","-1.27%"
"09/30/2007","0.7075","0.7005","0.7127","0.7002","","0.97%"
"10/07/2007","0.7053","0.7071","0.7136","0.7022","","-0.31%"
"10/14/2007","0.6990","0.7052","0.7071","0.6983","","-0.89%"
"10/21/2007","0.6947","0.6978","0.7080","0.6947","","-0.62%"
"10/28/2007","0.6893","0.6937","0.6957","0.6884","","-0.78%"
"11/04/2007","0.6814","0.6889","0.6923","0.6778","","-1.15%"
"11/11/2007","0.6823","0.6816","0.6887","0.6791","","0.13%"
"11/18/2007","0.6740","0.6817","0.6840","0.6682","","-1.22%"
"11/25/2007","0.6834","0.6746","0.6825","0.6708","","1.39%"
"12/02/2007","0.6823","0.6832","0.6884","0.6770","","-0.16%"
"12/09/2007","0.6935","0.6824","0.6938","0.6780","","1.64%"
"12/16/2007","0.6962","0.6950","0.6988","0.6919","","0.39%"
"12/23/2007","0.6796","0.6957","0.6965","0.6789","","-2.38%"
"12/30/2007","0.6783","0.6793","0.6861","0.6746","","-0.19%"
"01/06/2008","0.6768","0.6779","0.6831","0.6748","","-0.22%"
"01/13/2008","0.6844","0.6765","0.6854","0.6702","","1.12%"
"01/20/2008","0.6816","0.6847","0.6961","0.6767","","-0.41%"
"01/27/2008","0.6758","0.6811","0.6821","0.6687","","-0.85%"
"02/03/2008","0.6892","0.6754","0.6922","0.6736","","1.98%"
"02/10/2008","0.6812","0.6887","0.6906","0.6799","","-1.16%"
"02/17/2008","0.6743","0.6813","0.6845","0.6728","","-1.01%"
"02/24/2008","0.6587","0.6739","0.6766","0.6563","","-2.31%"
"03/02/2008","0.6515","0.6583","0.6603","0.6468","","-1.09%"
"03/09/2008","0.6380","0.6510","0.6544","0.6374","","-2.07%"
"03/16/2008","0.6480","0.6367","0.6495","0.6288","","1.57%"
"03/23/2008","0.6329","0.6481","0.6518","0.6308","","-2.33%"
"03/30/2008","0.6355","0.6326","0.6447","0.6291","","0.41%"
"04/06/2008","0.6327","0.6356","0.6399","0.6284","","-0.44%"
"04/13/2008","0.6323","0.6370","0.6379","0.6257","","-0.06%"
"04/20/2008","0.6400","0.6326","0.6428","0.6242","","1.22%"
"04/27/2008","0.6483","0.6405","0.6510","0.6372","","1.30%"
"05/04/2008","0.6459","0.6479","0.6543","0.6412","","-0.37%"
"05/11/2008","0.6420","0.6462","0.6507","0.6410","","-0.60%"
"05/18/2008","0.6343","0.6412","0.6457","0.6324","","-1.20%"
"05/25/2008","0.6430","0.6342","0.6467","0.6322","","1.37%"
"06/01/2008","0.6338","0.6425","0.6509","0.6343","","-1.43%"
"06/08/2008","0.6503","0.6333","0.6534","0.6311","","2.60%"
"06/15/2008","0.6408","0.6490","0.6516","0.6389","","-1.46%"
"06/22/2008","0.6332","0.6400","0.6465","0.6335","","-1.19%"
"06/29/2008","0.6367","0.6338","0.6389","0.6286","","0.55%"
"07/06/2008","0.6273","0.6371","0.6405","0.6271","","-1.48%"
"07/13/2008","0.6310","0.6263","0.6332","0.6236","","0.59%"
"07/20/2008","0.6365","0.6314","0.6397","0.6272","","0.87%"
"07/27/2008","0.6424","0.6368","0.6446","0.6342","","0.93%"
"08/03/2008","0.6664","0.6423","0.6666","0.6398","","3.74%"
"08/10/2008","0.6809","0.6696","0.6820","0.6630","","2.18%"
"08/17/2008","0.6760","0.6812","0.6836","0.6707","","-0.72%"
"08/24/2008","0.6815","0.6764","0.6864","0.6752","","0.81%"
"08/31/2008","0.7009","0.6803","0.7044","0.6793","","2.85%"
"09/07/2008","0.7028","0.6965","0.7205","0.6930","","0.27%"
"09/14/2008","0.6913","0.6979","0.7104","0.6877","","-1.64%"
"09/21/2008","0.6843","0.6901","0.6927","0.6735","","-1.01%"
"09/28/2008","0.7262","0.6880","0.7297","0.6866","","6.12%"
"10/05/2008","0.7455","0.7317","0.7488","0.7254","","2.66%"
"10/12/2008","0.7458","0.7372","0.7493","0.7262","","0.04%"
"10/19/2008","0.7922","0.7454","0.8002","0.7390","","6.22%"
"10/26/2008","0.7854","0.7965","0.8111","0.7521","","-0.86%"
"11/02/2008","0.7850","0.7849","0.7983","0.7624","","-0.05%"
"11/09/2008","0.7948","0.7804","0.8072","0.7735","","1.25%"
"11/16/2008","0.7948","0.7972","0.8049","0.7804","","0.00%"
"11/23/2008","0.7875","0.7941","0.7958","0.7644","","-0.92%"
"11/30/2008","0.7854","0.7866","0.7969","0.7783","","-0.27%"
"12/07/2008","0.7478","0.7857","0.7863","0.7454","","-4.79%"
"12/14/2008","0.7188","0.7480","0.7482","0.6794","","-3.88%"
"12/21/2008","0.7111","0.7182","0.7194","0.7080","","-1.07%"
"12/28/2008","0.7206","0.7109","0.7226","0.6963","","1.34%"
"01/04/2009","0.7444","0.7191","0.7513","0.7161","","3.30%"
"01/11/2009","0.7516","0.7426","0.7676","0.7419","","0.97%"
"01/18/2009","0.7696","0.7499","0.7833","0.7470","","2.39%"
"01/25/2009","0.7827","0.7705","0.7826","0.7502","","1.70%"
"02/01/2009","0.7732","0.7830","0.7871","0.7651","","-1.21%"
"02/08/2009","0.7773","0.7717","0.7861","0.7637","","0.53%"
"02/15/2009","0.7786","0.7815","0.7992","0.7775","","0.17%"
"02/22/2009","0.7892","0.7819","0.7934","0.7696","","1.36%"
"03/01/2009","0.7911","0.7921","0.8026","0.7840","","0.24%"
"03/08/2009","0.7737","0.7898","0.7967","0.7717","","-2.20%"
"03/15/2009","0.7363","0.7760","0.7791","0.7279","","-4.83%"
"03/22/2009","0.7519","0.7338","0.7544","0.7280","","2.12%"
"03/29/2009","0.7417","0.7560","0.7625","0.7398","","-1.36%"
"04/05/2009","0.7583","0.7404","0.7640","0.7363","","2.24%"
"04/12/2009","0.7668","0.7582","0.7680","0.7470","","1.12%"
"04/19/2009","0.7545","0.7661","0.7761","0.7518","","-1.60%"
"04/26/2009","0.7538","0.7550","0.7714","0.7471","","-0.09%"
"05/03/2009","0.7328","0.7531","0.7570","0.7347","","-2.79%"
"05/10/2009","0.7410","0.7328","0.7415","0.7289","","1.12%"
"05/17/2009","0.7146","0.7416","0.7450","0.7120","","-3.56%"
"05/24/2009","0.7066","0.7129","0.7250","0.7058","","-1.12%"
"05/31/2009","0.7156","0.7074","0.7168","0.6974","","1.27%"
"06/07/2009","0.7131","0.7165","0.7244","0.7062","","-0.35%"
"06/14/2009","0.7172","0.7147","0.7272","0.7137","","0.57%"
"06/21/2009","0.7116","0.7168","0.7233","0.7073","","-0.78%"
"06/28/2009","0.7162","0.7110","0.7180","0.7042","","0.65%"
"07/05/2009","0.7178","0.7164","0.7230","0.7106","","0.22%"
"07/12/2009","0.7092","0.7170","0.7196","0.7060","","-1.20%"
"07/19/2009","0.7040","0.7088","0.7091","0.6997","","-0.73%"
"07/26/2009","0.7018","0.7030","0.7139","0.6990","","-0.31%"
"08/02/2009","0.7049","0.7009","0.7066","0.6922","","0.44%"
"08/09/2009","0.7040","0.7054","0.7099","0.6980","","-0.13%"
"08/16/2009","0.6982","0.7048","0.7119","0.6956","","-0.82%"
"08/23/2009","0.6994","0.6973","0.7039","0.6946","","0.17%"
"08/30/2009","0.6997","0.6988","0.7050","0.6955","","0.04%"
"09/06/2009","0.6864","0.6990","0.6993","0.6834","","-1.90%"
"09/13/2009","0.6798","0.6849","0.6889","0.6772","","-0.96%"
"09/20/2009","0.6809","0.6803","0.6846","0.6737","","0.16%"
"09/27/2009","0.6863","0.6803","0.6906","0.6793","","0.79%"
"10/04/2009","0.6788","0.6849","0.6859","0.6748","","-1.09%"
"10/11/2009","0.6708","0.6792","0.6814","0.6681","","-1.18%"
"10/18/2009","0.6666","0.6715","0.6742","0.6642","","-0.63%"
"10/25/2009","0.6795","0.6668","0.6809","0.6640","","1.94%"
"11/01/2009","0.6735","0.6798","0.6838","0.6703","","-0.88%"
"11/08/2009","0.6703","0.6718","0.6747","0.6645","","-0.48%"
"11/15/2009","0.6728","0.6699","0.6758","0.6664","","0.37%"
"11/22/2009","0.6682","0.6728","0.6744","0.6603","","-0.68%"
"11/29/2009","0.6734","0.6659","0.6736","0.6604","","0.78%"
"12/06/2009","0.6839","0.6732","0.6856","0.6709","","1.56%"
"12/13/2009","0.6970","0.6837","0.7013","0.6809","","1.92%"
"12/20/2009","0.6946","0.6991","0.7034","0.6927","","-0.34%"
"12/27/2009","0.6981","0.6950","0.7007","0.6916","","0.50%"
"01/03/2010","0.6938","0.6981","0.7014","0.6904","","-0.62%"
"01/10/2010","0.6951","0.6927","0.6970","0.6859","","0.19%"
"01/17/2010","0.7076","0.6968","0.7129","0.6938","","1.80%"
"01/24/2010","0.7212","0.7061","0.7214","0.7044","","1.92%"
"01/31/2010","0.7318","0.7214","0.7359","0.7129","","1.47%"
"02/07/2010","0.7344","0.7308","0.7391","0.7230","","0.36%"
"02/14/2010","0.7345","0.7347","0.7439","0.7251","","0.01%"
"02/21/2010","0.7339","0.7334","0.7434","0.7303","","-0.08%"
"02/28/2010","0.7341","0.7332","0.7443","0.7280","","0.03%"
"03/07/2010","0.7267","0.7336","0.7387","0.7248","","-1.01%"
"03/14/2010","0.7389","0.7258","0.7407","0.7237","","1.68%"
"03/21/2010","0.7455","0.7390","0.7537","0.7369","","0.89%"
"03/28/2010","0.7405","0.7417","0.7472","0.7357","","-0.67%"
"04/04/2010","0.7408","0.7410","0.7530","0.7386","","0.04%"
"04/11/2010","0.7408","0.7331","0.7423","0.7303","","0.00%"
"04/18/2010","0.7471","0.7422","0.7575","0.7394","","0.85%"
"04/25/2010","0.7520","0.7492","0.7625","0.7454","","0.66%"
"05/02/2010","0.7836","0.7493","0.7960","0.7490","","4.20%"
"05/09/2010","0.8089","0.7736","0.8093","0.7637","","3.23%"
"05/16/2010","0.7954","0.8099","0.8234","0.7890","","-1.67%"
"05/23/2010","0.8150","0.7973","0.8228","0.7960","","2.46%"
"05/30/2010","0.8350","0.8148","0.8359","0.8095","","2.45%"
"06/06/2010","0.8256","0.8377","0.8420","0.8228","","-1.13%"
"06/13/2010","0.8073","0.8245","0.8254","0.8054","","-2.22%"
"06/20/2010","0.8079","0.8036","0.8191","0.8021","","0.07%"
"06/27/2010","0.7960","0.8113","0.8230","0.7928","","-1.47%"
"07/04/2010","0.7913","0.7968","0.8013","0.7859","","-0.59%"
"07/11/2010","0.7732","0.7927","0.7986","0.7688","","-2.29%"
"07/18/2010","0.7748","0.7741","0.7855","0.7675","","0.21%"
"07/25/2010","0.7664","0.7723","0.7767","0.7629","","-1.08%"
"08/01/2010","0.7528","0.7621","0.7661","0.7499","","-1.77%"
"08/08/2010","0.7842","0.7541","0.7844","0.7514","","4.17%"
"08/15/2010","0.7869","0.7817","0.7897","0.7738","","0.34%"
"08/22/2010","0.7834","0.7885","0.7945","0.7826","","-0.44%"
"08/29/2010","0.7755","0.7865","0.7921","0.7752","","-1.01%"
"09/05/2010","0.7887","0.7764","0.7909","0.7741","","1.70%"
"09/12/2010","0.7664","0.7816","0.7872","0.7599","","-2.83%"
"09/19/2010","0.7413","0.7657","0.7676","0.7410","","-3.28%"
"09/26/2010","0.7251","0.7425","0.7474","0.7249","","-2.19%"
"10/03/2010","0.7172","0.7281","0.7333","0.7128","","-1.09%"
"10/10/2010","0.7153","0.7176","0.7260","0.7063","","-0.26%"
"10/17/2010","0.7168","0.7166","0.7301","0.7117","","0.21%"
"10/24/2010","0.7169","0.7163","0.7282","0.7102","","0.01%"
"10/31/2010","0.7126","0.7180","0.7213","0.7002","","-0.60%"
"11/07/2010","0.7303","0.7150","0.7367","0.7100","","2.48%"
"11/14/2010","0.7307","0.7327","0.7437","0.7272","","0.05%"
"11/21/2010","0.7551","0.7314","0.7577","0.7253","","3.34%"
"11/28/2010","0.7455","0.7575","0.7713","0.7452","","-1.27%"
"12/05/2010","0.7557","0.7494","0.7596","0.7450","","1.37%"
"12/12/2010","0.7583","0.7521","0.7615","0.7408","","0.34%"
"12/19/2010","0.7623","0.7604","0.7660","0.7574","","0.53%"
"12/26/2010","0.7474","0.7610","0.7650","0.7449","","-1.95%"
"01/02/2011","0.7746","0.7491","0.7749","0.7444","","3.64%"
"01/09/2011","0.7476","0.7744","0.7768","0.7431","","-3.49%"
"01/16/2011","0.7343","0.7500","0.7550","0.7338","","-1.78%"
"01/23/2011","0.7345","0.7332","0.7387","0.7268","","0.03%"
"01/30/2011","0.7360","0.7329","0.7384","0.7214","","0.20%"
"02/06/2011","0.7382","0.7368","0.7410","0.7276","","0.30%"
"02/13/2011","0.7299","0.7408","0.7448","0.7291","","-1.12%"
"02/20/2011","0.7272","0.7306","0.7393","0.7226","","-0.37%"
"02/27/2011","0.7151","0.7257","0.7293","0.7139","","-1.66%"
"03/06/2011","0.7190","0.7151","0.7272","0.7124","","0.55%"
"03/13/2011","0.7052","0.7155","0.7219","0.7049","","-1.92%"
"03/20/2011","0.7101","0.7040","0.7117","0.7018","","0.69%"
"03/27/2011","0.7027","0.7110","0.7140","0.7019","","-1.04%"
"04/03/2011","0.6906","0.7030","0.7067","0.6902","","-1.72%"
"04/10/2011","0.6929","0.6923","0.6962","0.6887","","0.33%"
"04/17/2011","0.6869","0.6981","0.7064","0.6825","","-0.87%"
"04/24/2011","0.6756","0.6864","0.6899","0.6720","","-1.65%"
"05/01/2011","0.6988","0.6745","0.6988","0.6693","","3.43%"
"05/08/2011","0.7082","0.6960","0.7110","0.6924","","1.35%"
"05/15/2011","0.7065","0.7083","0.7119","0.6970","","-0.24%"
"05/22/2011","0.6982","0.7097","0.7159","0.6981","","-1.17%"
"05/29/2011","0.6832","0.6994","0.7015","0.6829","","-2.15%"
"06/05/2011","0.6970","0.6848","0.6983","0.6804","","2.02%"
"06/12/2011","0.6988","0.6958","0.7106","0.6897","","0.26%"
"06/19/2011","0.7046","0.6998","0.7080","0.6924","","0.83%"
"06/26/2011","0.6885","0.7024","0.7091","0.6872","","-2.28%"
"07/03/2011","0.7008","0.6877","0.7040","0.6859","","1.79%"
"07/10/2011","0.7066","0.7081","0.7227","0.7001","","0.83%"
"07/17/2011","0.6966","0.7087","0.7137","0.6926","","-1.42%"
"07/24/2011","0.6947","0.6952","0.7028","0.6879","","-0.27%"
"07/31/2011","0.7002","0.6990","0.7115","0.6919","","0.79%"
"08/07/2011","0.7018","0.7003","0.7091","0.6943","","0.23%"
"08/14/2011","0.6946","0.6967","0.7014","0.6888","","-1.03%"
"08/21/2011","0.6897","0.6961","0.6980","0.6896","","-0.71%"
"08/28/2011","0.7040","0.6896","0.7051","0.6873","","2.07%"
"09/04/2011","0.7324","0.7078","0.7339","0.7004","","4.03%"
"09/11/2011","0.7247","0.7343","0.7408","0.7175","","-1.05%"
"09/18/2011","0.7409","0.7312","0.7472","0.7252","","2.24%"
"09/25/2011","0.7471","0.7395","0.7484","0.7305","","0.84%"
"10/02/2011","0.7475","0.7546","0.7607","0.7393","","0.05%"
"10/09/2011","0.7206","0.7396","0.7475","0.7197","","-3.60%"
"10/16/2011","0.7196","0.7239","0.7325","0.7186","","-0.14%"
"10/23/2011","0.7068","0.7196","0.7248","0.7019","","-1.78%"
"10/30/2011","0.7249","0.7142","0.7349","0.7057","","2.56%"
"11/06/2011","0.7272","0.7244","0.7417","0.7216","","0.32%"
"11/13/2011","0.7400","0.7290","0.7451","0.7240","","1.76%"
"11/20/2011","0.7555","0.7406","0.7569","0.7370","","2.09%"
"11/27/2011","0.7462","0.7511","0.7542","0.7381","","-1.23%"
"12/04/2011","0.7475","0.7452","0.7530","0.7414","","0.17%"
